Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    GEQ             reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    EQEQ            reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    NEQ             reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    AND             reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    QUESTION        reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    OR              reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    SEMICOLON       reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    RPAREN          reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    COMMA           reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    RBRACKET        reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    COLON           reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    TIMES           reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    DIV             reduce using rule 21 (unaryExpression -> unop unaryExpression .)


state 80

    (50) conditionalExpression -> orExpression QUESTION . expression COLON expression
    (51) expression -> . conditionalExpression
    (49) conditionalExpression -> . orExpression
    (50) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 51
    additiveExpression             shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    orExpression                   shift and go to state 54
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    andExpression                  shift and go to state 62
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29
    expression                     shift and go to state 104

state 81

    (48) orExpression -> orExpression OR . andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 51
    additiveExpression             shift and go to state 57
    unaryExpression                shift and go to state 59
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    andExpression                  shift and go to state 105
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29

state 82

    (32) additiveExpression -> additiveExpression addop . multiplicativeExpression
    (27) multiplicativeExpression -> . unaryExpression
    (28) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    unaryExpression                shift and go to state 107
    multiplicativeExpression       shift and go to state 106
    unop                           shift and go to state 52
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29

state 83

    (33) addop -> PLUS .

    PLUS            reduce using rule 33 (addop -> PLUS .)
    MINUS           reduce using rule 33 (addop -> PLUS .)
    EXCLAMATION     reduce using rule 33 (addop -> PLUS .)
    TILDE           reduce using rule 33 (addop -> PLUS .)
    IDENT           reduce using rule 33 (addop -> PLUS .)
    LPAREN          reduce using rule 33 (addop -> PLUS .)
    NUMBER          reduce using rule 33 (addop -> PLUS .)
    TRUE            reduce using rule 33 (addop -> PLUS .)
    FALSE           reduce using rule 33 (addop -> PLUS .)


state 84

    (34) addop -> MINUS .

    PLUS            reduce using rule 34 (addop -> MINUS .)
    MINUS           reduce using rule 34 (addop -> MINUS .)
    EXCLAMATION     reduce using rule 34 (addop -> MINUS .)
    TILDE           reduce using rule 34 (addop -> MINUS .)
    IDENT           reduce using rule 34 (addop -> MINUS .)
    LPAREN          reduce using rule 34 (addop -> MINUS .)
    NUMBER          reduce using rule 34 (addop -> MINUS .)
    TRUE            reduce using rule 34 (addop -> MINUS .)
    FALSE           reduce using rule 34 (addop -> MINUS .)


state 85

    (40) compop -> GEQ .

    PLUS            reduce using rule 40 (compop -> GEQ .)
    MINUS           reduce using rule 40 (compop -> GEQ .)
    EXCLAMATION     reduce using rule 40 (compop -> GEQ .)
    TILDE           reduce using rule 40 (compop -> GEQ .)
    IDENT           reduce using rule 40 (compop -> GEQ .)
    LPAREN          reduce using rule 40 (compop -> GEQ .)
    NUMBER          reduce using rule 40 (compop -> GEQ .)
    TRUE            reduce using rule 40 (compop -> GEQ .)
    FALSE           reduce using rule 40 (compop -> GEQ .)


state 86

    (39) compop -> GT .

    PLUS            reduce using rule 39 (compop -> GT .)
    MINUS           reduce using rule 39 (compop -> GT .)
    EXCLAMATION     reduce using rule 39 (compop -> GT .)
    TILDE           reduce using rule 39 (compop -> GT .)
    IDENT           reduce using rule 39 (compop -> GT .)
    LPAREN          reduce using rule 39 (compop -> GT .)
    NUMBER          reduce using rule 39 (compop -> GT .)
    TRUE            reduce using rule 39 (compop -> GT .)
    FALSE           reduce using rule 39 (compop -> GT .)


state 87

    (38) compop -> LEQ .

    PLUS            reduce using rule 38 (compop -> LEQ .)
    MINUS           reduce using rule 38 (compop -> LEQ .)
    EXCLAMATION     reduce using rule 38 (compop -> LEQ .)
    TILDE           reduce using rule 38 (compop -> LEQ .)
    IDENT           reduce using rule 38 (compop -> LEQ .)
    LPAREN          reduce using rule 38 (compop -> LEQ .)
    NUMBER          reduce using rule 38 (compop -> LEQ .)
    TRUE            reduce using rule 38 (compop -> LEQ .)
    FALSE           reduce using rule 38 (compop -> LEQ .)


state 88

    (36) relationalExpression -> relationalExpression compop . additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    additiveExpression             shift and go to state 108
    unaryExpression                shift and go to state 59
    unop                           shift and go to state 52
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29

state 89

    (37) compop -> LT .

    PLUS            reduce using rule 37 (compop -> LT .)
    MINUS           reduce using rule 37 (compop -> LT .)
    EXCLAMATION     reduce using rule 37 (compop -> LT .)
    TILDE           reduce using rule 37 (compop -> LT .)
    IDENT           reduce using rule 37 (compop -> LT .)
    LPAREN          reduce using rule 37 (compop -> LT .)
    NUMBER          reduce using rule 37 (compop -> LT .)
    TRUE            reduce using rule 37 (compop -> LT .)
    FALSE           reduce using rule 37 (compop -> LT .)


state 90

    (46) andExpression -> andExpression AND . equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 109
    additiveExpression             shift and go to state 57
    unaryExpression                shift and go to state 59
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29

state 91

    (18) postfixExpression -> LPAREN expression RPAREN .

    EQ              reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    LT              reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    GT              reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    AND             reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    QUESTION        reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    OR              reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 18 (postfixExpression -> LPAREN expression RPAREN .)


state 92

    (65) selectionStatement -> IF LPAREN expression . RPAREN statement ELSE statement
    (66) selectionStatement -> IF LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 110


state 93

    (58) assignmentStatement -> postfixExpression EQ error .

    SEMICOLON       reduce using rule 58 (assignmentStatement -> postfixExpression EQ error .)
    RPAREN          reduce using rule 58 (assignmentStatement -> postfixExpression EQ error .)


state 94

    (57) assignmentStatement -> postfixExpression EQ expression .

    SEMICOLON       reduce using rule 57 (assignmentStatement -> postfixExpression EQ expression .)
    RPAREN          reduce using rule 57 (assignmentStatement -> postfixExpression EQ expression .)


state 95

    (19) postfixExpression -> postfixExpression LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 111


state 96

    (59) assignmentStatement -> error EQ expression .

    SEMICOLON       reduce using rule 59 (assignmentStatement -> error EQ expression .)
    RPAREN          reduce using rule 59 (assignmentStatement -> error EQ expression .)


state 97

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist . RPAREN LOCALS LPAREN arglist RPAREN block

    RPAREN          shift and go to state 112


state 98

    (10) identlist -> IDENT .
    (11) identlist -> IDENT . COMMA identlist

    RPAREN          reduce using rule 10 (identlist -> IDENT .)
    COMMA           shift and go to state 113


state 99

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist . RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist . RPAREN LOCALS LPAREN arglist RPAREN error

    RPAREN          shift and go to state 114


state 100

    (20) postfixExpression -> IDENT LPAREN expressionlist RPAREN .

    EQ              reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    LBRACKET        reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    PLUS            reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    MINUS           reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    LT              reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    LEQ             reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    GT              reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    GEQ             reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    EQEQ            reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    NEQ             reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    AND             reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    QUESTION        reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    OR              reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    SEMICOLON       reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    RPAREN          reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    COMMA           reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    RBRACKET        reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    COLON           reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    TIMES           reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    DIV             reduce using rule 20 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)


state 101

    (53) expressionlist -> expressionlist COMMA . expression
    (51) expression -> . conditionalExpression
    (49) conditionalExpression -> . orExpression
    (50) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 51
    additiveExpression             shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    orExpression                   shift and go to state 54
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    andExpression                  shift and go to state 62
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29
    expression                     shift and go to state 115

state 102

    (67) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON . expression SEMICOLON assignmentStatement RPAREN statement
    (51) expression -> . conditionalExpression
    (49) conditionalExpression -> . orExpression
    (50) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 51
    additiveExpression             shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    orExpression                   shift and go to state 54
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    andExpression                  shift and go to state 62
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29
    expression                     shift and go to state 116

state 103

    (42) equalityExpression -> equalityExpression eqop relationalExpression .
    (36) relationalExpression -> relationalExpression . compop additiveExpression
    (37) compop -> . LT
    (38) compop -> . LEQ
    (39) compop -> . GT
    (40) compop -> . GEQ

    EQEQ            reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    NEQ             reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    AND             reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    QUESTION        reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    OR              reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    SEMICOLON       reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    RPAREN          reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    COMMA           reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    RBRACKET        reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    COLON           reduce using rule 42 (equalityExpression -> equalityExpression eqop relationalExpression .)
    LT              shift and go to state 89
    LEQ             shift and go to state 87
    GT              shift and go to state 86
    GEQ             shift and go to state 85

    compop                         shift and go to state 88

state 104

    (50) conditionalExpression -> orExpression QUESTION expression . COLON expression

    COLON           shift and go to state 117


state 105

    (48) orExpression -> orExpression OR andExpression .
    (46) andExpression -> andExpression . AND equalityExpression

    QUESTION        reduce using rule 48 (orExpression -> orExpression OR andExpression .)
    OR              reduce using rule 48 (orExpression -> orExpression OR andExpression .)
    RPAREN          reduce using rule 48 (orExpression -> orExpression OR andExpression .)
    COMMA           reduce using rule 48 (orExpression -> orExpression OR andExpression .)
    COLON           reduce using rule 48 (orExpression -> orExpression OR andExpression .)
    SEMICOLON       reduce using rule 48 (orExpression -> orExpression OR andExpression .)
    RBRACKET        reduce using rule 48 (orExpression -> orExpression OR andExpression .)
    AND             shift and go to state 90


state 106

    (32) additiveExpression -> additiveExpression addop multiplicativeExpression .
    (28) multiplicativeExpression -> multiplicativeExpression . multop unaryExpression
    (29) multop -> . TIMES
    (30) multop -> . DIV

    PLUS            reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    MINUS           reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    LT              reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    LEQ             reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    GT              reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    GEQ             reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    EQEQ            reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    NEQ             reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    AND             reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    QUESTION        reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    OR              reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    RPAREN          reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    COMMA           reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    SEMICOLON       reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    RBRACKET        reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    COLON           reduce using rule 32 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    TIMES           shift and go to state 118
    DIV             shift and go to state 120

    multop                         shift and go to state 119

state 107

    (27) multiplicativeExpression -> unaryExpression .

    TIMES           reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    DIV             reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    PLUS            reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    MINUS           reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    LT              reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    LEQ             reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    GT              reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    GEQ             reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    EQEQ            reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    NEQ             reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    AND             reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    QUESTION        reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    OR              reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    RPAREN          reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    COMMA           reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    SEMICOLON       reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    RBRACKET        reduce using rule 27 (multiplicativeExpression -> unaryExpression .)
    COLON           reduce using rule 27 (multiplicativeExpression -> unaryExpression .)


state 108

    (36) relationalExpression -> relationalExpression compop additiveExpression .
    (32) additiveExpression -> additiveExpression . addop multiplicativeExpression
    (33) addop -> . PLUS
    (34) addop -> . MINUS

    LT              reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    LEQ             reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    GT              reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    GEQ             reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    EQEQ            reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    NEQ             reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    AND             reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    QUESTION        reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    OR              reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    COLON           reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    SEMICOLON       reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    RPAREN          reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    COMMA           reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    RBRACKET        reduce using rule 36 (relationalExpression -> relationalExpression compop additiveExpression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

    addop                          shift and go to state 82

state 109

    (46) andExpression -> andExpression AND equalityExpression .
    (42) equalityExpression -> equalityExpression . eqop relationalExpression
    (43) eqop -> . EQEQ
    (44) eqop -> . NEQ

    AND             reduce using rule 46 (andExpression -> andExpression AND equalityExpression .)
    QUESTION        reduce using rule 46 (andExpression -> andExpression AND equalityExpression .)
    OR              reduce using rule 46 (andExpression -> andExpression AND equalityExpression .)
    RBRACKET        reduce using rule 46 (andExpression -> andExpression AND equalityExpression .)
    RPAREN          reduce using rule 46 (andExpression -> andExpression AND equalityExpression .)
    COMMA           reduce using rule 46 (andExpression -> andExpression AND equalityExpression .)
    SEMICOLON       reduce using rule 46 (andExpression -> andExpression AND equalityExpression .)
    COLON           reduce using rule 46 (andExpression -> andExpression AND equalityExpression .)
    EQEQ            shift and go to state 76
    NEQ             shift and go to state 78

    eqop                           shift and go to state 77

state 110

    (65) selectionStatement -> IF LPAREN expression RPAREN . statement ELSE statement
    (66) selectionStatement -> IF LPAREN expression RPAREN . statement
    (60) statement -> . assignmentStatement SEMICOLON
    (61) statement -> . iterationStatement
    (62) statement -> . selectionStatement
    (63) statement -> . block
    (64) statement -> . error SEMICOLON
    (57) assignmentStatement -> . postfixExpression EQ expression
